Time,Alpha,Beta,Theta,Gamma,Delta,B/A,T/A,G/B,T/B,D/B,(B+G)/(A+T),Spectral Entropy,Sample Entropy,Delta RP,Theta RP,Alpha RP,Beta RP,FAA,Engagement,ZCR,Spectral_Entropy_New,Rule_Label,ML_Label
19:20:05,2.1764661708282264e+16,7.387790675819894e+16,1.7402791279285104e+16,6.493000315022035e+16,1.2077293111224504e+16,3.394397199846467,0.7995893302886805,0.8788825509463212,0.23556151010401696,0.16347638477025705,3.543960592803419,6.6743823709251435,0.006094073702037978,0.09652363369427813,0.13908585601342435,0.17394661327360303,0.5904438970186945,-0.41649728374509143,1.8862065598610525,3,1.9857668251776392,Acute Stress,Distressed
19:20:06,9.334879186682498e+16,3.167500112771199e+17,7.457506124811194e+16,2.7850020495806045e+17,5.224618697813666e+16,3.393188116767572,0.7988861961331393,0.8792429204190454,0.23543822760235777,0.16494454654471108,3.544762731401573,6.674995567788869,0.004149429255322759,0.09730720028951605,0.1388941632144303,0.17385976111080872,0.589938875385245,-0.41607911427443633,1.886271696376081,3,1.9868138477028885,Acute Stress,Distressed
19:20:07,1.0120622262769555e+17,3.43440992443545e+17,8.097068835033515e+16,3.018731661447937e+17,5.599591013895911e+16,3.3934770365548728,0.8000564219079662,0.8789666137318065,0.23576302809468835,0.1630437582321037,3.5422389979274547,6.673786016137499,0.00593316295994511,0.09627678853802017,0.1392172717746286,0.17400931729617855,0.5904966223911725,-0.416487305094994,1.8852059275775164,3,1.9855675184146389,Acute Stress,Distressed
19:20:07,1.795562334602281e+16,6.112146032741566e+16,1.452403906111244e+16,5.399943386206538e+16,1.0420804750678942e+16,3.404028874383475,0.8088852601338138,0.8834774819318945,0.23762585159631353,0.17049338636309957,3.5443993458562204,6.674243610455946,0.009004874679315966,0.10017892383467514,0.13962478308407347,0.17261383037314262,0.5875824627081088,-0.41496863233496617,1.8818379194110184,3,1.9911163993571397,Acute Stress,Distressed
19:20:08,1.636278730765683e+22,5.561458086174903e+22,1.311540510599936e+22,4.891489475983471e+22,9.562852706003636e+21,3.398845185485278,0.8015385679347011,0.8795336403133395,0.23582673649204755,0.17194866090559424,3.5459933958894636,6.676131803316695,0.005744407670724569,0.10102783227995195,0.1385591714176116,0.17286650569370926,0.5875464906087272,-0.41467998491501795,1.8866347054572041,3,1.992056400476534,Acute Stress,Distressed
19:20:08,8.626067081892725e+20,2.927409017450629e+21,6.900755575460588e+20,2.573487557343513e+21,4.89689426787554e+20,3.3936775469734686,0.799988628647023,0.8791007822967859,0.23572912204356733,0.16727741968015328,3.5428346778914133,6.675382178137782,0.005392462072486115,0.09853340727988855,0.1388543273471188,0.17357037634641823,0.5890418890265744,-0.41547151268015614,1.885388325772011,3,1.988765930872253,Acute Stress,Distressed
19:20:09,3.829042034361762e+22,1.300192484552609e+23,3.071588038544894e+22,1.1440464342201141e+23,2.2223107282193044e+22,3.3956077600734136,0.8021818540983651,0.8799054353969565,0.2362410239282236,0.17092167156957477,3.542051802442397,6.676253149716405,0.004445568482043336,0.1004440326875199,0.13882968093908807,0.1730650976830305,0.5876611886903617,-0.4145960910073312,1.884164881780059,3,1.9915872874965468,Acute Stress,Distressed
19:20:09,1.4946292804780854e+17,5.202124424148267e+17,1.22852109214468e+17,4.573916433431474e+17,8.303007134104576e+16,3.480544969976949,0.8219570619891203,0.8792401066378477,0.23615757563234818,0.15960800736641378,3.589974668994896,6.669882221120395,0.014916007507889765,0.09483108362721969,0.14031300292209056,0.17070600084940665,0.5941499126012831,-0.42344391175187646,1.910333148124285,3,1.9797295133077686,Acute Stress,Distressed
19:20:10,6.613065250300104e+18,2.2440935242970972e+19,5.29044427567065e+18,1.9732619296456946e+19,3.872123951056756e+18,3.3934241374607024,0.7999988016798363,0.8793135884404668,0.23574972336893762,0.17254735193220597,3.5429512991454164,6.676532867456013,0.005533665168274957,0.10132055495161445,0.13843326213905213,0.173041836873218,0.5872043460361154,-0.4141625091628974,1.8852368869878207,3,1.9927014360329265,Acute Stress,Distressed
19:20:11,1.4457640722387936e+17,1.2197854570432869e+17,1.842930168720252e+17,6.596760471482401e+17,1.553725081170754e+17,0.8436960638774386,1.2747101716716747,5.40813176070544,1.5108641917960264,1.273769147024366,2.3767931451864723,6.3554238459346415,0.010016740791503047,0.2562970301677419,0.30400328524890846,0.2384881614698609,0.20121152311348864,0.037276638356372266,0.37090266460513954,2,1.9489514976242428,Transitional,Focused
19:20:11,17046301109183.145,61631905539045.63,14350068334982.465,52620701065452.67,10029784828503.031,3.615558891297739,0.8418288661609895,0.8537899421609787,0.2328350585540678,0.1627368931851193,3.639038800574755,6.628994420953137,0.03019691905908652,0.09732169271212088,0.13924256250505637,0.16540483238600176,0.5980309123968209,-0.43262608001081915,1.9630265100762692,3,1.9795064019697262,Acute Stress,Distressed
19:20:12,79704519352855.16,256362979407534.47,55206799547658.25,227573764473740.28,43391372572557.21,3.2164171051908,0.6926432778956423,0.8877013560993585,0.2153462238395086,0.16925756079460647,3.5870729589274895,6.6129477030157595,0.037611371486896306,0.0998270060864228,0.12700979913093385,0.18336971307483027,0.5897934817078131,-0.4064237686329828,1.9002332902592274,3,1.9836634424348314,Acute Stress,Stressed
19:20:12,22099814997415.965,90948788090399.05,22728264111983.492,77417906690373.94,12675934645679.03,4.115364228208847,1.0284368495682434,0.8512252699115022,0.24990178087246867,0.13937442061437602,3.7558311247262486,6.557680960434076,0.040230112491960145,0.08538696803360596,0.15310094406733413,0.14886761800844525,0.6126444698906147,-0.46377685188216944,2.0288352723846494,2,1.9525765420476286,Acute Stress,Focused
19:20:13,8.041743749756627e+16,2.7296662081348822e+17,6.433717768928124e+16,2.3994211086665888e+17,4.57715555349519e+16,3.394371038268276,0.8000401367082646,0.8790163066516685,0.235696135657705,0.16768187772755758,3.543297953008895,6.675399565253892,0.004113850086703779,0.09875354346577175,0.1388094461537769,0.17350310288794163,0.58893390749251,-0.4154308046045683,1.8857196398273464,3,1.9890417271022138,Acute Stress,Distressed
19:20:13,1.1689717965368894e+23,3.9880003865276137e+23,9.23883458819344e+22,4.488617292394076e+23,4.5618527830982145e+25,3.4115454267948744,0.7903385364440559,1.1255308067566046,0.23166583983803904,114.38947695464641,4.050264659836139,1.0325561508323446,0.0006686692565124996,0.9868455523879689,0.0019985964598390102,0.002528785283368858,0.008627065868823208,-0.006098280585454349,1.9055309134834555,3,0.19485384831849062,Acute Stress,Stressed
19:20:14,7.115843160014503e+20,2.414860223390834e+21,5.693112028610801e+20,2.1232484488955104e+21,4.1192114599099374e+20,3.393638911212192,0.8000614826085062,0.8792427935701156,0.23575327356283995,0.17057763509500076,3.5429186888844044,6.676142614716752,0.0026671067028874442,0.10028080523321076,0.13859688051179864,0.17323278713520845,0.5878895271197823,-0.4146567399845738,1.8852905547950507,3,1.9912426483681487,Acute Stress,Distressed
19:20:15,8.9818958347464e+18,3.0488932946037305e+19,7.172674044748628e+18,2.6977602768337568e+19,1.6708107480169753e+19,3.3944874787003303,0.798570165666049,0.8848326314366436,0.23525500408438765,0.548005648795306,3.5572928368286094,6.499244650028038,0.00106300485419689,0.2637361134080898,0.11322007459853056,0.14177849294444797,0.4812653190489317,-0.3394868261044838,1.8873255786733674,2,2.1212311181614454,Acute Stress,Distressed
19:20:15,6.094786924892975e+25,2.0683658372905583e+26,4.875861435410484e+25,1.817960469076167e+26,3.3675767557417605e+25,3.3936639012640772,0.8000052332421947,0.8789356487620158,0.235734962718084,0.16281340056133853,3.54247641409156,6.676206333623439,0.004198481883075052,0.09615635769002004,0.13922327840959178,0.17402795959891318,0.590592404301475,-0.4165644447025618,1.885363352611682,3,1.9853709387865397,Acute Stress,Distressed
19:20:16,1.0094393097869054e+19,3.4206907649815822e+19,8.055806677183246e+18,3.0076949030223106e+19,5.587908437736751e+18,3.3887037405980323,0.7980476487371829,0.8792653617838807,0.2355023365354284,0.16335614124905667,3.5417713015147068,6.673414892792025,0.004917817056762085,0.09643466922135986,0.13902501461531402,0.1742064083959208,0.5903339077674052,-0.4161274993714844,1.884657363211709,3,1.985794402189815,Acute Stress,Distressed
19:20:16,1617903950632.3206,5398041690346.015,1396716615138.7944,4650183213653.073,904154966717.617,3.3364413803652027,0.8632877214947895,0.8614574470533584,0.2587450589047349,0.16749684766878126,3.333164053244238,6.608589545276805,0.024965418538437152,0.09704547648542552,0.14991349317399486,0.17365414732694037,0.5793868830136393,-0.4057327356866989,1.790620601357584,3,2.006423323787094,Acute Stress,Stressed
19:20:17,1.4682015426489968e+17,6.300784135804425e+17,7.840630413006096e+16,5.386908230601531e+17,1.3379594430818429e+17,4.291498103479895,0.534029571911474,0.8549583852571996,0.12443896258009286,0.2123480846580415,5.189306997808505,6.46351827645819,0.017437484235207853,0.13527027994062774,0.07927028553536336,0.14843800737780863,0.6370214271462002,-0.4885834197683916,2.797532839039395,2,1.909574594791143,Distress,Distressed
19:20:17,8060789679020.211,27063373007113.035,6441305356869.025,24299225225608.293,4881320592631.779,3.3574096440638788,0.7990911081123712,0.89786388486098,0.23800822444327485,0.18036630509245197,3.5417364253655155,6.6792026223082175,0.014628774346099598,0.10509489969101592,0.1386813931830638,0.17354891297772004,0.5826747941482001,-0.4091258811704801,1.866169883740082,3,1.9978329911495336,Acute Stress,Distressed
